k,sse,silhouette_score,log-likelihood,bic,aic,gmm_acc,km_acc,gmm_adjmi,km_adjmi,gmm_homo,km_homo
2,1715.3292477681434,0.46852978965693565,25.015262533170482,-145193.79685368505,-145977.22476891463,0.5166840552958408,0.5173428168241675,0.12420001165636364,0.12527931489119612,0.12447313622692138,0.12555210337470588
3,720.5610686624542,0.6476776990258698,29.47801568060599,-170756.34761309568,-171934.4796688226,0.5166840552958408,0.5166840552958408,0.12601278111096792,0.12621858570406072,0.12655794999933756,0.1267636262186263
4,512.0906004898538,0.6071110925012527,29.827469710215723,-172272.55172969686,-173845.38792592112,0.5320881194133992,0.5319095566233235,0.11728213845940831,0.12188144641758776,0.14096703845997496,0.1505325101443447
5,356.57070984917095,0.5810172109490342,30.236396323418017,-174136.43256998013,-176103.97290670173,0.5744807754317477,0.5325377277135098,0.12268195422265954,0.11265686930093692,0.17535572048799178,0.16214068021673325
6,282.07568192072085,0.5228828023815854,30.82881251054148,-177072.99345940654,-179435.2379366255,0.5694646549822533,0.5315495854210197,0.12977151164466136,0.12063400639690332,0.2095339906619093,0.19655727594364916
7,216.44744928432766,0.5200441661345798,31.048734695831698,-177831.9544141158,-180588.9030318321,0.5652673976968863,0.5423147596397582,0.1313945685783233,0.11679380177378168,0.21721688074332965,0.20309477178767013
8,173.47869679004174,0.5122347694024711,31.2574597965292,-178525.45721229608,-181677.10997050971,0.5544899381906312,0.5423147596397582,0.12502663617744236,0.11248525191071813,0.2126299826348697,0.2071072676013165
9,145.54926359336105,0.5041824096845481,31.35132790637707,-178547.50604196938,-182093.86294068035,0.5645223986503141,0.5373588009871392,0.12410722579266906,0.10877969376832154,0.2187047185169007,0.21029663977028412
10,123.50253009291524,0.49813368603405883,31.616429526533743,-179570.58597290795,-183511.64701211627,0.5692410194151021,0.5507740648379197,0.1150018158892713,0.1109083145000759,0.22281795394607024,0.2257917576447017
11,107.28651675140642,0.48234951619575034,31.74235479926553,-179780.04097680064,-184115.8061565063,0.5814591278595668,0.5511305317359888,0.11656737692935958,0.10778146530151111,0.2341151461483941,0.22950987065102266
12,94.20103053174294,0.47354283588264456,31.806173823203306,-179626.4228502435,-184356.89217044652,0.5931676164327832,0.5514774340213253,0.11503137710702765,0.10519870093742915,0.24184609591136574,0.23156319601658806
13,85.78863011283161,0.4666651750712697,31.88806701295785,-179578.46629705126,-184703.6397577516,0.581109301228013,0.562912672088458,0.10758733191858837,0.10428112659521568,0.23513428316409038,0.23541988939763828
14,76.85354472853162,0.46437701035521495,31.894543640968767,-179089.62452390572,-184609.5021251034,0.5860746396001488,0.5591053358174315,0.10504641109131437,0.10127034633567936,0.2318397650214409,0.23599462049101272
15,68.92200396373752,0.4529618106292454,31.8968929141837,-178576.65423462287,-184491.2359763179,0.5844952051916743,0.5647046585824709,0.10330238168011589,0.09859781384102295,0.23219908404638223,0.23587256853972408
16,62.92495342040347,0.4540733673753297,31.89132663869469,-178017.4096476168,-184326.69552980916,0.5861762037548663,0.5618892758597971,0.1043966564478767,0.09673811355799489,0.23604135025031198,0.23529975029302405
17,57.60974183033427,0.4508662957644789,31.93305601243607,-177734.65542601154,-184438.64544870125,0.5859245857550552,0.5653901205690106,0.10256110091654039,0.09591285313449519,0.23904783857795242,0.2393872734745343
18,53.80594218974879,0.4386296606276444,32.02452281482217,-177742.66621226334,-184841.3603754504,0.584745786778341,0.5705231924777813,0.10209853616697642,0.09481839096641195,0.2430965084929258,0.2421580241996506
19,50.379730991039594,0.43524373610170924,32.067853164275554,-177469.2712946705,-184962.6695983549,0.5976573668412419,0.570066031000901,0.10329909456149879,0.09311038518708036,0.25377250049523314,0.24197195062190296
20,47.51205437698202,0.43030579637566807,32.0843459562223,-177038.98401589383,-184927.08646007557,0.583166747434668,0.5635655235340246,0.10096735881093141,0.09149565219068652,0.2523723450892174,0.2440488901474724
21,44.75603219582621,0.41596529524206216,32.12119596582051,-176727.70503150762,-185010.5116161867,0.601061223502834,0.5669505485326708,0.10219122862857022,0.09011042246893404,0.25936918869667397,0.24520860245031734
22,43.13991354732275,0.4086482361191888,32.14312462030654,-176329.1958051356,-185006.70653031202,0.6050818680437628,0.566958330659243,0.10067204928722263,0.0890916677818203,0.2631985079643773,0.2453973856680305
23,40.70183596815025,0.4034062190913588,32.16348899697821,-175921.54181066086,-184993.75667633463,0.6114084061613988,0.5665400415365498,0.10458659821608116,0.08786700396582621,0.27401232951151766,0.24611323549244868
24,39.77449007804326,0.3873993569534477,32.182525510451846,-175506.12512793037,-184973.04413410148,0.6111052152323871,0.5686452573611731,0.1014629222077717,0.08539417705878687,0.2707517751265514,0.24423192010990832
25,37.94548808499067,0.38884462105259715,32.21576079854184,-175173.7144816071,-185035.33762827556,0.6101927014876348,0.569317491538138,0.09953506481526528,0.08517897224756828,0.2675029132396986,0.24492460791693743
26,37.16725937777571,0.3827684315629907,32.24198804240154,-174800.33480871358,-185056.66209587938,0.6085030078876168,0.5725791190933172,0.10057600856179656,0.08638047073248975,0.2688698162714086,0.2499172125100037
27,35.64179855003988,0.38004795748368636,32.27687751720083,-174477.5945378929,-185128.62596555604,0.605872116093757,0.571814454919849,0.09952405962148236,0.08456737873961911,0.2716822588699389,0.24802269235671295
28,34.49003537122101,0.3662143290174386,32.31137261454565,-174152.54873647337,-185198.28430463385,0.6150892624723727,0.567973426915879,0.09888600202440664,0.08164935175066332,0.2754162395212706,0.2466003971142537
29,33.58951285276305,0.3616345175470822,32.35353951006934,-173872.35226720752,-185312.79197586534,0.6191188302776912,0.5723726359831464,0.09701223360514567,0.08200112289423199,0.27087499569226836,0.2505236467534274
30,32.39775822110271,0.357346929026704,32.358064173425504,-173372.09930869032,-185207.24315784549,0.6154598520342927,0.5747665770093462,0.09644693630053751,0.08140071066162637,0.2695146776119891,0.2512658360088153
31,31.31237320374207,0.35966999752495765,32.34913661585323,-172793.2046666255,-185023.052656278,0.6248234504514854,0.5706954486758171,0.09929348675026808,0.08084470584593136,0.27419488866238845,0.24819954392861626
32,30.983114734686673,0.36098990571747547,32.35128128059024,-172279.0382361807,-184903.59036633055,0.6147633946793134,0.5713945060916465,0.09674565305357061,0.0828233914389699,0.27258335833496233,0.25442924812640394
33,30.102732741373742,0.3486655241294021,32.357690816676126,-171789.80424364144,-184809.06051428863,0.6117522345970192,0.5851124423037469,0.09597715028965861,0.0817170043782765,0.27265322109921564,0.25859409889759305
34,29.281639649384807,0.35358742745281146,32.357289921918365,-171260.75647239023,-184674.71688353477,0.6120904512346381,0.5816425217071497,0.09683745102776072,0.08224060514599939,0.2781406899312705,0.2559419047377048
35,28.294383736926164,0.3453319383331395,32.372083641845116,-170820.53641858467,-184629.20097022655,0.6104129569756808,0.5787253906587816,0.09591346706114295,0.07924808114559381,0.27630967111723476,0.25190264273652246
36,27.663307065089384,0.34416194055490323,32.41049546078525,-170518.38777161133,-184721.75646375056,0.6128159180463131,0.5760925928758708,0.0951355441438686,0.07947983819210618,0.2792390312714848,0.25614527466314185
37,27.143608118590603,0.3390732018920336,32.41563411999377,-170021.72423284702,-184619.79706548358,0.6112231864933079,0.5840592017099618,0.09325784772910338,0.0800634869712439,0.27675188570843284,0.2608962652677862
38,26.123105299546268,0.3412604340983405,32.424076024001074,-169544.3714631764,-184537.1484363103,0.6119360148425339,0.5857422117091169,0.09152430522297793,0.08065669388614977,0.27515159936868433,0.26441789952170974
39,25.75695100358645,0.3357411371794661,32.48111066394732,-169351.09182780478,-184738.57294143602,0.6227051570430253,0.588622209555111,0.09418970709851718,0.07953754338975871,0.2820395215369941,0.2628687585313505
40,25.51186998032314,0.33200685697559384,32.44874073251959,-168635.15306818092,-184417.33832230952,0.6168401810052583,0.5983088128094713,0.09143007704329113,0.08227115581188706,0.2805278489304476,0.271067290208563
41,24.852393943540562,0.32928615701479647,32.42978623834531,-167997.64095474075,-184174.53034936666,0.6113701838224243,0.5923631662726346,0.0911282183207611,0.07939586050364554,0.28061998486267625,0.2636485911978547
42,24.46048835720802,0.3284197156563295,32.4455852967087,-167563.29810943583,-184134.89164455907,0.6098496819598346,0.5896285060502477,0.09055688357796589,0.07918217076821611,0.28000380230596655,0.26537375798638135
43,23.908160491122302,0.33182511440004603,32.55593628586958,-167681.70585157297,-184648.00352719356,0.6193041907824116,0.597304413636516,0.09050098080292786,0.08034894269858149,0.28123428852042853,0.27094512588802616
44,23.28666948229209,0.31989835505813,32.549369672363625,-167116.6132885198,-184477.61510463775,0.6275470885825853,0.5928892726963898,0.09355434558529742,0.07782602216968927,0.28361429014585193,0.26778981583052053
45,22.97519067854126,0.32314728467759735,32.53564094668508,-166509.65101770568,-184265.35697432095,0.6291328115271213,0.6051802261790045,0.09415709588586772,0.0801805857853603,0.28592504220936177,0.27511192524900074
46,22.665186848230157,0.30965887511039225,32.53699819597535,-165990.8813565593,-184141.2914536719,0.6295852221150371,0.6069154056768775,0.09256275760570512,0.07909866707310846,0.2889555413495655,0.27546870727284745
47,22.07192198130729,0.3220657796246374,32.56181466534962,-165609.25429602392,-184154.36853363388,0.6295592771189488,0.5936638178233276,0.0934588539871244,0.0776750672698419,0.2940498565942921,0.2682384965118311
48,22.079444868960188,0.3157319027899438,32.55298744381499,-165030.94621843513,-183970.76459654243,0.6324056020102168,0.5834783083928996,0.09206218968855706,0.07713899451241209,0.2979749203418962,0.26908368530555893
49,21.47086148762106,0.32050272419132386,32.56947642197543,-164600.6366442637,-183935.15916286837,0.6301070507164547,0.5980515562888112,0.09170609778581576,0.0774200807368307,0.29722838024650633,0.2708528282202504
